[1] Starting main script
[1] "Tue Jul 12 16:26:45 2016"
[1] Using model :  modelDoubleConvNN ,lr :  1e-05 , round :  2000 , eval :  FALSE
[1] Ensuring data availability
[1] "Loading compressed data"
[1] Asking model modelDoubleConvNN to generate new predictions
[1] Model version : 2
[1] Segmenting features
[1] Computing predictions #2
[1] "Loading saved model #2 for modelDoubleConvNN, version 2"
[1] Computing predictions #1
[1] Starting to train model for keypoints : 
[1]  1  2  3  4 21 22 29 30
[1] "Tue Jul 12 16:27:24 2016"
Start training with 1 devices
[1] Train-rmse=24.3946142647449
[1483] Train-rmse=2.73380727072418
[1484] Train-rmse=2.73350289087348
[1485] Train-rmse=2.73328300694196
[1486] Train-rmse=2.73305197213937
[1487] Train-rmse=2.7326413967102
[1488] Train-rmse=2.73243816110633
[1489] Train-rmse=2.73217447768152
[1490] Train-rmse=2.73181196200301
[1491] Train-rmse=2.73144821930423
[1492] Train-rmse=2.73129078240683
[1493] Train-rmse=2.73092867726206
[1494] Train-rmse=2.73070375821199
[1495] Train-rmse=2.73037754388997
[1496] Train-rmse=2.73002114755516
[1497] Train-rmse=2.7298253916946
[1498] Train-rmse=2.72957340062122
[1499] Train-rmse=2.72925842991245
[1500] Train-rmse=2.72897601821684
[1501] Train-rmse=2.7288577057634
[1502] Train-rmse=2.72844080871556
[1503] Train-rmse=2.72813013781272
[1504] Train-rmse=2.72783749028986
[1505] Train-rmse=2.72772968464553
[1506] Train-rmse=2.72737711566493
[1507] Train-rmse=2.72700319550539
[1508] Train-rmse=2.7268886954891
[1509] Train-rmse=2.72640967141832
[1510] Train-rmse=2.72613449313728
[1511] Train-rmse=2.72598858481821
[1512] Train-rmse=2.72559553196904
[1513] Train-rmse=2.72534003458015
[1514] Train-rmse=2.72502131305396
[1515] Train-rmse=2.72477018759363
[1516] Train-rmse=2.7245167140389
[1517] Train-rmse=2.72433171755223
[1518] Train-rmse=2.72396214357441
[1519] Train-rmse=2.72362206490629
[1520] Train-rmse=2.72341339026289
[1521] Train-rmse=2.72303015192614
[1522] Train-rmse=2.72294361539129
[1523] Train-rmse=2.72256854134584
[1524] Train-rmse=2.7222689392853
[1525] Train-rmse=2.72201936315672
[1526] Train-rmse=2.72172941006934
[1527] Train-rmse=2.72140336574165
[1528] Train-rmse=2.72119106774284
[1529] Train-rmse=2.72096799332297
[1530] Train-rmse=2.72064032178996
[1531] Train-rmse=2.72052422478262
[1532] Train-rmse=2.72013709110277
[1533] Train-rmse=2.71977324039363
[1534] Train-rmse=2.71953736562208
[1535] Train-rmse=2.71933464359491
[1536] Train-rmse=2.71903779803154
[1537] Train-rmse=2.71873970888153
[1538] Train-rmse=2.71845261090397
[1539] Train-rmse=2.71804609915516
[1540] Train-rmse=2.71798269313737
[1541] Train-rmse=2.71759061877065
[1542] Train-rmse=2.71736436759736
[1543] Train-rmse=2.71702259969771
[1544] Train-rmse=2.7168450398791
[1545] Train-rmse=2.71657902248973
[1546] Train-rmse=2.71624762827698
[1547] Train-rmse=2.71592618372882
[1548] Train-rmse=2.71568644154883
[1549] Train-rmse=2.71549516414056
[1550] Train-rmse=2.71515730655248
[1551] Train-rmse=2.71481374644266
[1552] Train-rmse=2.7146324522371
[1553] Train-rmse=2.71422320146512
[1554] Train-rmse=2.7142019684677
[1555] Train-rmse=2.71373628752543
[1556] Train-rmse=2.713518170018
[1557] Train-rmse=2.71318230525065
[1558] Train-rmse=2.71287634885847
[1559] Train-rmse=2.71269858459907
[1560] Train-rmse=2.71248657093008
[1561] Train-rmse=2.71210398745039
[1562] Train-rmse=2.71182119701213
[1563] Train-rmse=2.71156892386395
[1564] Train-rmse=2.71127643952164
[1565] Train-rmse=2.71106786999325
[1566] Train-rmse=2.7107654179129
[1567] Train-rmse=2.71036243647515
[1568] Train-rmse=2.71014915565436
[1569] Train-rmse=2.70998226056708
[1570] Train-rmse=2.70955776263157
[1571] Train-rmse=2.70943249753585
[1572] Train-rmse=2.70907242625665
[1573] Train-rmse=2.70878117083328
[1574] Train-rmse=2.7085800527361
[1575] Train-rmse=2.7083683321899
[1576] Train-rmse=2.70810875993708
[1577] Train-rmse=2.70764445927767
[1578] Train-rmse=2.70757249498228
[1579] Train-rmse=2.70727345644646
[1580] Train-rmse=2.70686877280649
[1581] Train-rmse=2.70679473127471
[1582] Train-rmse=2.70632470222546
[1583] Train-rmse=2.70613079353055
[1584] Train-rmse=2.70594545961237
[1585] Train-rmse=2.70560579197989
[1586] Train-rmse=2.70542358985934
[1587] Train-rmse=2.7050721192778
[1588] Train-rmse=2.70491184660502
[1589] Train-rmse=2.70452094925075
[1590] Train-rmse=2.70424992578323
[1591] Train-rmse=2.70393858912677
[1592] Train-rmse=2.70379877483653
[1593] Train-rmse=2.70343248195067
[1594] Train-rmse=2.70335001208457
[1595] Train-rmse=2.70288503468859
[1596] Train-rmse=2.7027527361967
[1597] Train-rmse=2.7023801509798
[1598] Train-rmse=2.70218953507404
[1599] Train-rmse=2.70201320192518
[1600] Train-rmse=2.70161984150404
[1601] Train-rmse=2.70133073069335
[1602] Train-rmse=2.70103634836126
[1603] Train-rmse=2.70088276698553
[1604] Train-rmse=2.70065668098582
[1605] Train-rmse=2.70034586011612
[1606] Train-rmse=2.70005937649351
[1607] Train-rmse=2.69976463965486
[1608] Train-rmse=2.69954765020488
[1609] Train-rmse=2.69924113286265
[1610] Train-rmse=2.69904034573338
[1611] Train-rmse=2.69880243411386
[1612] Train-rmse=2.6983486917148
[1613] Train-rmse=2.69812340667446
[1614] Train-rmse=2.69776341413804
[1615] Train-rmse=2.69778876230892
[1616] Train-rmse=2.69735000833069
[1617] Train-rmse=2.6970318070187
[1618] Train-rmse=2.6967704883511
[1619] Train-rmse=2.69657023044517
[1620] Train-rmse=2.69626798325789
[1621] Train-rmse=2.69601869715736
[1622] Train-rmse=2.69576352650324
[1623] Train-rmse=2.69548204155195
[1624] Train-rmse=2.69514231851986
[1625] Train-rmse=2.69494101745305
[1626] Train-rmse=2.69469197501839
[1627] Train-rmse=2.69438157110171
[1628] Train-rmse=2.6941817877172
[1629] Train-rmse=2.69403841455546
[1630] Train-rmse=2.69365084433931
[1631] Train-rmse=2.69326708272667
[1632] Train-rmse=2.69317302893583
[1633] Train-rmse=2.69291306844025
[1634] Train-rmse=2.69247546900621
[1635] Train-rmse=2.6923197363911
[1636] Train-rmse=2.69200339783599
[1637] Train-rmse=2.69187778667882
[1638] Train-rmse=2.69147478044233
[1639] Train-rmse=2.69142398032562
[1640] Train-rmse=2.69098722568039
[1641] Train-rmse=2.69069281170237
[1642] Train-rmse=2.69042669964342
[1643] Train-rmse=2.69024736466448
[1644] Train-rmse=2.68982397202249
[1645] Train-rmse=2.6897666185615
[1646] Train-rmse=2.68946876803548
[1647] Train-rmse=2.68920141330489
[1648] Train-rmse=2.68903872736781
[1649] Train-rmse=2.68870835919553
[1650] Train-rmse=2.68823729296903
[1651] Train-rmse=2.68808999495495
[1652] Train-rmse=2.68787494223372
[1653] Train-rmse=2.68761442452141
[1654] Train-rmse=2.68730470673536
[1655] Train-rmse=2.68713792581234
[1656] Train-rmse=2.68688969849807
[1657] Train-rmse=2.68660422244371
[1658] Train-rmse=2.68630524350131
[1659] Train-rmse=2.68610586617309
[1660] Train-rmse=2.68590806174957
[1661] Train-rmse=2.68567167972924
[1662] Train-rmse=2.685338743614
[1663] Train-rmse=2.68512835854786
[1664] Train-rmse=2.68480304065394
[1665] Train-rmse=2.68458822009373
[1666] Train-rmse=2.68434814130813
[1667] Train-rmse=2.68396896038965
[1668] Train-rmse=2.68361502708717
[1669] Train-rmse=2.68347121325923
[1670] Train-rmse=2.68329432234201
[1671] Train-rmse=2.68302017309468
[1672] Train-rmse=2.68270709439878
[1673] Train-rmse=2.68259322722835
[1674] Train-rmse=2.68223779538206
[1675] Train-rmse=2.68198476324983
[1676] Train-rmse=2.68178657722974
[1677] Train-rmse=2.68150270683551
[1678] Train-rmse=2.68112713858782
[1679] Train-rmse=2.68090306811903
[1680] Train-rmse=2.68081616332264
[1681] Train-rmse=2.68063203660552
[1682] Train-rmse=2.68004355680528
[1683] Train-rmse=2.67995634675091
[1684] Train-rmse=2.67964289203946
[1685] Train-rmse=2.67949403369163
[1686] Train-rmse=2.67920261763053
[1687] Train-rmse=2.67888126511483
[1688] Train-rmse=2.67879040629555
[1689] Train-rmse=2.67836370940802
[1690] Train-rmse=2.67806629686098
[1691] Train-rmse=2.67785416678445
[1692] Train-rmse=2.67770574853196
[1693] Train-rmse=2.67727123067541
[1694] Train-rmse=2.67706674769711
[1695] Train-rmse=2.67681570298469
[1696] Train-rmse=2.67644168473567
[1697] Train-rmse=2.67631634147213
[1698] Train-rmse=2.67604772447426
[1699] Train-rmse=2.67581244930567
[1700] Train-rmse=2.67559637180769
[1701] Train-rmse=2.67540578200079
[1702] Train-rmse=2.67502463439683
[1703] Train-rmse=2.67469274522362
[1704] Train-rmse=2.67452814971831
[1705] Train-rmse=2.6741975571476
[1706] Train-rmse=2.67401936399281
[1707] Train-rmse=2.6737725806472
[1708] Train-rmse=2.67357408081621
[1709] Train-rmse=2.67322826118426
[1710] Train-rmse=2.67304858679151
[1711] Train-rmse=2.67261996149426
[1712] Train-rmse=2.67245066054933
[1713] Train-rmse=2.67230101443533
[1714] Train-rmse=2.6719338897936
[1715] Train-rmse=2.6716675024875
[1716] Train-rmse=2.67138585353811
[1717] Train-rmse=2.67126873630595
[1718] Train-rmse=2.67094093629448
[1719] Train-rmse=2.67074123234335
[1720] Train-rmse=2.67049642213329
[1721] Train-rmse=2.6701018669401
[1722] Train-rmse=2.66991902089722
[1723] Train-rmse=2.66973124902521
[1724] Train-rmse=2.66944396383103
[1725] Train-rmse=2.66917176305371
[1726] Train-rmse=2.6689225047748
[1727] Train-rmse=2.66879536047619
[1728] Train-rmse=2.66845748874888
[1729] Train-rmse=2.66817034584257
[1730] Train-rmse=2.66792472176319
[1731] Train-rmse=2.66766391750194
[1732] Train-rmse=2.66732765488509
[1733] Train-rmse=2.66709245060874
[1734] Train-rmse=2.66684114200699
[1735] Train-rmse=2.66671166413738
[1736] Train-rmse=2.66645320478551
[1737] Train-rmse=2.66624223717954
[1738] Train-rmse=2.66586719891214
[1739] Train-rmse=2.6656823550133
[1740] Train-rmse=2.66546209557014
[1741] Train-rmse=2.66511903387935
[1742] Train-rmse=2.66494891889913
[1743] Train-rmse=2.66470444123966
[1744] Train-rmse=2.66454490542348
[1745] Train-rmse=2.66428482727353
[1746] Train-rmse=2.66380775240774
[1747] Train-rmse=2.66364015526593
[1748] Train-rmse=2.66353145682689
[1749] Train-rmse=2.66319807433202
[1750] Train-rmse=2.66308463710558
[1751] Train-rmse=2.66283996383518
[1752] Train-rmse=2.662523797508
[1753] Train-rmse=2.6622404438376
[1754] Train-rmse=2.66181501736527
[1755] Train-rmse=2.66171988713112
[1756] Train-rmse=2.66154604198203
[1757] Train-rmse=2.66125173613227
[1758] Train-rmse=2.66091360322673
[1759] Train-rmse=2.6607647782349
[1760] Train-rmse=2.66031383520592
[1761] Train-rmse=2.66033085377987
[1762] Train-rmse=2.66004926939703
[1763] Train-rmse=2.65969496868257
[1764] Train-rmse=2.65965432367885
[1765] Train-rmse=2.65926917435335
[1766] Train-rmse=2.65904248175827
[1767] Train-rmse=2.65874860414283
[1768] Train-rmse=2.65848983375804
[1769] Train-rmse=2.65816881886022
[1770] Train-rmse=2.65794811128583
[1771] Train-rmse=2.65778572909716
[1772] Train-rmse=2.65749914975986
[1773] Train-rmse=2.65741419740632
[1774] Train-rmse=2.65711230150383
[1775] Train-rmse=2.65679212477887
[1776] Train-rmse=2.65667042187603
[1777] Train-rmse=2.65632740635434
[1778] Train-rmse=2.65605791952201
[1779] Train-rmse=2.65577736540518
[1780] Train-rmse=2.65555914188203
[1781] Train-rmse=2.65533207737086
[1782] Train-rmse=2.65504293323045
[1783] Train-rmse=2.65483458547679
[1784] Train-rmse=2.65457303360514
[1785] Train-rmse=2.65424887952372
[1786] Train-rmse=2.65414308716276
[1787] Train-rmse=2.65390831096174
[1788] Train-rmse=2.65369555865829
[1789] Train-rmse=2.65344146201676
[1790] Train-rmse=2.65325733115237
[1791] Train-rmse=2.6529393193726
[1792] Train-rmse=2.65269239722578
[1793] Train-rmse=2.65247092846785
[1794] Train-rmse=2.65224980800336
[1795] Train-rmse=2.65193195024927
[1796] Train-rmse=2.65172870139714
[1797] Train-rmse=2.65145765246809
[1798] Train-rmse=2.6512834637374
[1799] Train-rmse=2.65113702696683
[1800] Train-rmse=2.65079919449372
[1801] Train-rmse=2.65055413111385
[1802] Train-rmse=2.65020833415599
[1803] Train-rmse=2.64995234153323
[1804] Train-rmse=2.64976576016553
[1805] Train-rmse=2.64966298914319
[1806] Train-rmse=2.64948944863747
[1807] Train-rmse=2.64915053789029
[1808] Train-rmse=2.64873088557145
[1809] Train-rmse=2.64861932748006
[1810] Train-rmse=2.64841134212528
[1811] Train-rmse=2.64819429523511
[1812] Train-rmse=2.64789003298355
[1813] Train-rmse=2.64763305829605
[1814] Train-rmse=2.64748785580186
[1815] Train-rmse=2.6471716055005
[1816] Train-rmse=2.64689387833985
[1817] Train-rmse=2.64667330838076
[1818] Train-rmse=2.64632409849353
[1819] Train-rmse=2.64631451368668
[1820] Train-rmse=2.64606499067527
[1821] Train-rmse=2.64566516021403
[1822] Train-rmse=2.64554059286418
[1823] Train-rmse=2.64521372144589
[1824] Train-rmse=2.64509369781732
[1825] Train-rmse=2.64490811545383
[1826] Train-rmse=2.64456078033986
[1827] Train-rmse=2.64421043933485
[1828] Train-rmse=2.64398755505121
[1829] Train-rmse=2.6437763384609
[1830] Train-rmse=2.64370477104919
[1831] Train-rmse=2.64334762689009
[1832] Train-rmse=2.64309912219022
[1833] Train-rmse=2.64282680265237
[1834] Train-rmse=2.64270262406171
[1835] Train-rmse=2.64233192330761
[1836] Train-rmse=2.64207491221237
[1837] Train-rmse=2.64184536707377
[1838] Train-rmse=2.64174419161563
[1839] Train-rmse=2.64136504235599
[1840] Train-rmse=2.64118578112391
[1841] Train-rmse=2.64084204696794
[1842] Train-rmse=2.6407978411551
[1843] Train-rmse=2.64047132701395
[1844] Train-rmse=2.64010820757949
[1845] Train-rmse=2.639960829746
[1846] Train-rmse=2.63972141771741
[1847] Train-rmse=2.63941154299848
[1848] Train-rmse=2.63929808792896
[1849] Train-rmse=2.63894078161519
[1850] Train-rmse=2.63894132295756
[1851] Train-rmse=2.63858845957823
[1852] Train-rmse=2.63807243656226
[1853] Train-rmse=2.63799529660124
[1854] Train-rmse=2.63786284862821
[1855] Train-rmse=2.63746121670343
[1856] Train-rmse=2.6373354971661
[1857] Train-rmse=2.63702783674295
[1858] Train-rmse=2.63679287590892
[1859] Train-rmse=2.63656480622789
[1860] Train-rmse=2.63636039854684
[1861] Train-rmse=2.63611816705386
[1862] Train-rmse=2.63594091366114
[1863] Train-rmse=2.63557937001438
[1864] Train-rmse=2.6353413910336
[1865] Train-rmse=2.63518768542597
[1866] Train-rmse=2.63488106286705
[1867] Train-rmse=2.63480353385932
[1868] Train-rmse=2.63451301294233
[1869] Train-rmse=2.6343550469864
[1870] Train-rmse=2.6340735135266
[1871] Train-rmse=2.63373686866051
[1872] Train-rmse=2.6335333098537
[1873] Train-rmse=2.6332125341434
[1874] Train-rmse=2.63303835427747
[1875] Train-rmse=2.63284225254665
[1876] Train-rmse=2.63265447165478
[1877] Train-rmse=2.6322726483859
[1878] Train-rmse=2.63205926026938
[1879] Train-rmse=2.63185188293433
[1880] Train-rmse=2.6317845122234
[1881] Train-rmse=2.6313880451247
[1882] Train-rmse=2.63126575484114
[1883] Train-rmse=2.63084289891607
[1884] Train-rmse=2.63054551930526
[1885] Train-rmse=2.63044664089886
[1886] Train-rmse=2.63027539416944
[1887] Train-rmse=2.6299712218164
[1888] Train-rmse=2.62982348759729
[1889] Train-rmse=2.629476206283
[1890] Train-rmse=2.62925692600503
[1891] Train-rmse=2.62897150969365
[1892] Train-rmse=2.62895610786979
[1893] Train-rmse=2.62846894070294
[1894] Train-rmse=2.62836021246105
[1895] Train-rmse=2.62807949012687
[1896] Train-rmse=2.62793400200671
[1897] Train-rmse=2.62748702636072
[1898] Train-rmse=2.62741905549661
[1899] Train-rmse=2.62717151510056
[1900] Train-rmse=2.62689197108012
[1901] Train-rmse=2.626643101978
[1902] Train-rmse=2.62646403288426
[1903] Train-rmse=2.62641372127118
[1904] Train-rmse=2.62596481400011
[1905] Train-rmse=2.625615985427
[1906] Train-rmse=2.6255999499788
[1907] Train-rmse=2.62527938005581
[1908] Train-rmse=2.62506327766152
[1909] Train-rmse=2.62484941134597
[1910] Train-rmse=2.62457269266239
[1911] Train-rmse=2.62438036730988
[1912] Train-rmse=2.62416994495868
[1913] Train-rmse=2.62403088409821
[1914] Train-rmse=2.62364125079064
[1915] Train-rmse=2.62336823881645
[1916] Train-rmse=2.6232303844939
[1917] Train-rmse=2.62286663178549
[1918] Train-rmse=2.6227447233388
[1919] Train-rmse=2.6225315825691
[1920] Train-rmse=2.62215300632905
[1921] Train-rmse=2.62207890243368
[1922] Train-rmse=2.62178056609865
[1923] Train-rmse=2.62170767712553
[1924] Train-rmse=2.62129097769495
[1925] Train-rmse=2.62114731312275
[1926] Train-rmse=2.62081393961951
[1927] Train-rmse=2.62073515915539
[1928] Train-rmse=2.6203417678813
[1929] Train-rmse=2.62015667157495
[1930] Train-rmse=2.619881167052
[1931] Train-rmse=2.61980731782774
[1932] Train-rmse=2.61946053417577
[1933] Train-rmse=2.61926438818257
[1934] Train-rmse=2.61902459375464
[1935] Train-rmse=2.61870381632143
[1936] Train-rmse=2.61863688700629
[1937] Train-rmse=2.61834064394761
[1938] Train-rmse=2.6180562578301
[1939] Train-rmse=2.61798427401709
[1940] Train-rmse=2.61772173644696
[1941] Train-rmse=2.61735148754143
[1942] Train-rmse=2.61718774545927
[1943] Train-rmse=2.61697145140209
[1944] Train-rmse=2.61671679858203
[1945] Train-rmse=2.6164074656098
[1946] Train-rmse=2.61616419087144
[1947] Train-rmse=2.61607100131074
[1948] Train-rmse=2.615647024167
[1949] Train-rmse=2.61558960981229
[1950] Train-rmse=2.61531952817568
[1951] Train-rmse=2.61513331825697
[1952] Train-rmse=2.61487779049732
[1953] Train-rmse=2.61469477556599
[1954] Train-rmse=2.61426921642498
[1955] Train-rmse=2.61416339630879
[1956] Train-rmse=2.61405893897635
[1957] Train-rmse=2.61375608067166
[1958] Train-rmse=2.61350160562483
[1959] Train-rmse=2.61320051585626
[1960] Train-rmse=2.6130625622457
[1961] Train-rmse=2.61289808609423
[1962] Train-rmse=2.61256724266467
[1963] Train-rmse=2.61226133919484
[1964] Train-rmse=2.61209883070728
[1965] Train-rmse=2.61199185113216
[1966] Train-rmse=2.61165405692817
[1967] Train-rmse=2.61139720311454
[1968] Train-rmse=2.61116483970574
[1969] Train-rmse=2.61091435927776
[1970] Train-rmse=2.61078765970198
[1971] Train-rmse=2.61053310769386
[1972] Train-rmse=2.61027978038836
[1973] Train-rmse=2.61007221953691
[1974] Train-rmse=2.60980849771591
[1975] Train-rmse=2.60958253110185
[1976] Train-rmse=2.609264489949
[1977] Train-rmse=2.60922506860152
[1978] Train-rmse=2.60889559634371
[1979] Train-rmse=2.60864759607738
[1980] Train-rmse=2.60846192069586
[1981] Train-rmse=2.60819471971198
[1982] Train-rmse=2.60787615561622
[1983] Train-rmse=2.60773481790493
[1984] Train-rmse=2.60754217405965
[1985] Train-rmse=2.60724371598007
[1986] Train-rmse=2.607149539656
[1987] Train-rmse=2.60682252938546
[1988] Train-rmse=2.60658548943442
[1989] Train-rmse=2.60643278752867
[1990] Train-rmse=2.60626884802284
[1991] Train-rmse=2.60589475242844
[1992] Train-rmse=2.60566535832319
[1993] Train-rmse=2.60552243448683
[1994] Train-rmse=2.6052595308161
[1995] Train-rmse=2.6050119426867
[1996] Train-rmse=2.60486938174747
[1997] Train-rmse=2.60467798401148
[1998] Train-rmse=2.60432224545464
[1999] Train-rmse=2.60419515242162
[2000] Train-rmse=2.60385787176045
[1] Finished training model for kp : 
[1]  1  2  3  4 21 22 29 30
Time difference of 1.364981 hours
[1] Formating submission
[1] Saving predictions
[1] Saved file :./submissions/sub_modelDoubleConvNN-Tue Jul 12 17:49:19 2016.csv
[1] "Tue Jul 12 17:49:19 2016"
[1] Done.
